tax,mpg,engineSize
145,54.3,2
0,78.5,1.5
200,49.6,3
150,50.4,1.6
20,68.9,1.5
145,52.3,2
145,48.7,2
125,57.6,2
200,41.5,2
30,64.2,2
30,64.2,2
145,36.7,1.5
125,53.3,1.5
0,78.5,1.5
20,68.9,2
30,67.3,2
145,33.6,3
200,47.9,3
200,47.1,3
235,37.7,3
20,67.3,2
160,49.6,3
145,55.4,2
0,83.1,1.5
160,49.6,3
145,32.5,3
145,26.9,3
145,34,3
140,156.9,2
30,64.2,2
125,58.9,2
145,55.4,2
30,64.2,2
145,45.6,2
145,36.2,3
20,74.3,2
145,62.8,2
145,61.4,2
165,50.4,2
125,60.1,2
30,62.8,2
20,68.9,2
20,68.9,1.5
0,83.1,1.5
20,68.9,1.5
145,68.9,2
0,148.7,2
30,67.3,2
160,51.4,2
145,62.8,2
145,49.6,2
20,67.3,2
145,50.4,1.6
30,67.3,2
145,24.8,3
145,34.5,2
145,62.8,2
145,32.5,3
165,52.3,3
30,62.8,2
30,65.7,2
20,72.4,2
30,62.8,2
160,52.3,3
20,68.9,2
125,50.4,2
160,50.4,2
20,70.6,1.5
125,61.4,2
125,60.1,2
145,56.5,2
125,53.3,1.5
235,38.7,2
145,55.4,3
145,55.4,3
30,62.8,2
160,52.3,2
145,48.7,1.6
145,65.7,1.5
30,62.8,2
125,60.1,2
0,141.2,1.5
30,62.8,2
20,68.9,2
125,60.1,2
125,61.4,2
145,50.4,1.5
145,78.5,1.5
125,60.1,2
160,52.3,2
160,49.6,3
30,64.2,2
200,47.9,3
0,148.7,2
125,61.4,2
235,38.2,3
20,74.3,1.5
30,65.7,2
145,54.3,2
30,65.7,2
235,37.7,3
30,62.8,2
135,148.7,2
20,68.9,2
30,65.7,2
125,52.3,1.5
125,57.6,2
160,51.4,3
30,62.8,2
125,60.1,2
145,53.3,2
30,64.2,2
30,65.7,2
145,78.5,1.5
0,74.3,1.6
20,68.9,2
30,64.2,2
125,60.1,2
30,61.4,2
160,51.4,2
30,62.8,2
0,78.5,1.5
0,74.3,2
145,57.6,2
30,64.2,2
150,62.8,2
305,35.3,3
0,134.5,2
145,60.1,2
150,68.9,0
150,60.1,2
20,68.9,2
140,134.5,2
165,51.4,3
160,51.4,3
30,64.2,2
125,53.3,1.5
30,55.5,1.5
20,70.6,2
145,70.6,2
30,55.4,1.5
20,72.4,1.5
150,47.1,3
30,65.7,2
200,47.1,3
145,45.6,3
150,62.8,2
150,62.8,2
30,64.2,2
145,58.9,1.5
0,470.8,0.6
125,53.3,1.5
30,65.7,2
145,55.4,1.5
20,70.6,2
20,72.4,1.5
20,72.4,1.5
125,60.1,2
30,64.2,2
150,48.7,2
145,55.5,1.5
20,70.6,2
200,47.9,3
0,74.3,1.6
125,57.6,2
30,57.6,1.5
145,58.9,1.5
20,67.3,2
30,65.7,2
125,60.1,2
145,53.3,3
300,35.3,3
145,54.3,2
150,70.6,2
20,72.4,1.5
145,83.1,1.5
125,53.3,1.5
125,53.3,1.5
125,53.3,1.5
30,65.7,2
125,50.4,1.6
150,65.7,2
150,53.3,1.5
145,64.2,2
145,60.1,2
145,44.8,2
0,83.1,1.5
145,47.9,1.6
125,57.6,2
30,65.7,2
30,67.3,2
30,64.2,2
200,49.6,3
145,55.4,3
145,47.1,1.5
300,35.3,3
30,62.8,2
200,47.9,3
30,62.8,2
125,58.9,2
145,62.8,2
125,60.1,2
200,47.1,3
150,54.3,2
150,48.7,2
150,46.3,2
30,62.8,2
125,60.1,2
125,52.3,1.5
150,48.7,2
125,52.3,1.5
125,53.3,1.5
145,54.3,2
145,48.7,2
235,37.7,3
20,68.9,1.5
20,72.4,1.5
30,65.7,2
145,60.1,2
145,65.7,2
260,36.7,3
125,60.1,2
145,64.2,2
145,64.2,2
145,70.6,2
150,38.7,1.5
160,44.8,2
125,53.3,0
125,53.3,1.5
145,68.9,0
145,62.8,2
150,64.2,0
165,50.4,2
125,57.6,2
30,62.8,2
145,64.2,2
30,65.7,2
0,83.1,1.5
150,64.2,0
30,62.8,2
20,68.9,0
305,34,3
150,52.3,1.5
150,53.3,1.5
125,53.3,1.5
20,68.9,2
20,72.4,1.5
150,50.4,1.5
145,53.3,3
20,62.8,2
145,37.7,1.5
30,67.3,2
150,64.2,2
125,53.3,1.5
145,56.5,3
20,68.9,2
145,67.3,2
145,64.2,2
150,50.4,1.5
150,50.4,1.5
145,65.7,2
145,47.9,1.5
30,65.7,2
145,50.4,1.6
145,53.3,1.5
20,68.9,0
30,55.5,1.5
145,68.9,2
125,57.6,2
145,65.7,2
125,51.4,2
125,58.9,2
125,52.3,1.5
145,55.5,1.5
145,52.3,2
0,134.5,2
265,36.7,3
240,37.7,3
145,54.3,1.5
0,148.7,2
125,60.1,2
30,64.2,2
20,68.9,2
145,58.9,1.5
150,48.7,2
20,68.9,2
150,62.8,2
30,65.7,2
0,134.5,2
20,72.4,2
30,64.2,2
125,57.6,2
125,58.9,2
125,60.1,2
30,62.8,2
150,70.6,2
150,68.9,2
30,67.3,2
30,65.7,2
150,52.3,1.5
125,58.9,2
145,26.9,4.4
145,48.7,2
145,64.2,2
30,64.2,2
145,47.9,1.6
145,47.9,2
20,65.7,2
145,56.5,3
145,60.1,2
145,47.1,3
150,48.7,2
205,39.8,3
150,53.3,1.5
150,54.3,1.5
145,48.7,2
145,52.3,2
145,30.4,2
125,58.9,2
235,42.8,3
145,42.2,1.5
30,55.4,2
150,60.1,2
150,60.1,2
145,57.6,2
30,62.8,2
150,52.3,1.5
30,55.5,1.5
260,37.2,3
30,64.2,2
30,65.7,2
205,42.8,2
205,47.9,3
150,48.7,2
30,68.9,2
30,64.2,2
30,65.7,2
145,47.9,2
145,54.3,2
20,68.9,2
125,58.9,2
125,58.9,2
145,50.4,1.6
260,37.2,3
145,56.5,3
145,68.9,1.5
145,52.3,1.6
145,56.5,2
145,49.6,2
145,26.9,3
145,50.4,2
145,44.1,3
145,34.9,3
30,67.3,2
30,62.8,2
20,67.3,2
145,68.9,2
145,54.3,2
30,65.7,2
30,61.4,2
125,58.9,2
145,48.7,2
145,47.9,2
145,56.5,1.5
160,44.8,2
0,470.8,1
145,54.3,2
145,39.8,3
145,55.4,2
30,56.5,1.5
145,48.7,2
145,39.8,2
150,33.2,3
20,68.9,2
150,47.9,3
150,36.7,2
145,50.4,2
145,34.9,3
0,134.5,1.5
20,68.9,2
125,60.1,2
0,74.3,2
200,49.6,3
160,51.4,3
160,51.4,3
145,47.1,2
145,48.7,2
145,47.1,2
145,54.3,2
125,57.6,3
125,51.4,1.5
150,48.7,2
30,64.2,2
325,31.4,3
145,42.2,2
145,52.3,2
145,51.4,2
145,40.4,2
145,64.2,2
20,68.9,1.5
30,62.8,2
30,62.8,2
30,65.7,2
20,68.9,2
20,68.9,1.5
260,36.2,3
30,62.8,2
260,36.2,3
30,62.8,2
125,57.6,3
30,62.8,2
145,56.5,3
30,65.7,2
160,52.3,2
20,68.9,2
20,68.9,2
30,65.7,2
165,51.4,3
150,53.3,1.5
30,70.6,2
0,148.7,2
125,60.1,2
30,64.2,2
150,48.7,2
205,42.8,2
325,34.4,3
165,47.9,2
0,74.3,1.6
30,64.2,2
30,65.7,2
145,37.7,1.5
125,58.9,2
30,62.8,2
145,48.7,1.6
125,58.9,2
0,134.5,2
145,55.4,2
20,68.9,2
160,51.4,3
30,62.8,2
30,70.6,2
160,51.4,2
125,58.9,2
160,50.4,3
145,55.4,2
20,68.9,2
145,62.8,2
160,51.4,2
30,67.3,2
0,134.5,2
145,56.5,2
160,52.3,2
150,54.3,2
30,65.7,2
20,67.3,2
125,58.9,2
30,62.8,2
125,57.7,2
150,56.5,2
150,54.3,2
200,45.6,3
30,62.8,2
0,134.5,2
30,65.7,2
125,60.1,0
160,44.1,2
145,55.4,3
0,83.1,1.5
30,62.8,2
145,56.5,3
30,62.8,2
0,78.5,1.5
20,68.9,2
20,68.9,2
125,58.9,2
140,47.1,3
300,38.2,3
20,72.4,1.5
145,56.5,2
30,62.8,2
145,64.2,2
20,68.9,2
160,49.6,3
200,42.8,2
150,64.2,2
150,64.2,0
20,68.9,2
200,43.5,2
0,83.1,1.5
0,74.3,1.6
135,156.9,2
145,53.3,2
145,62.8,2
30,62.8,2
125,60.1,2
145,52.3,1.5
0,83.1,1.5
30,62.8,2
160,51.4,2
30,62.8,2
205,39.8,3
125,57.6,2
145,49.6,1.6
145,74.3,2
160,44.8,2
145,48.7,1.5
125,60.1,2
30,67.3,2
30,64.2,2
0,148.7,2
0,83.1,1.5
145,50.4,1.6
145,70.6,2
160,50.4,2
145,54.3,2
145,67.3,2
145,51.4,1.5
135,141.2,1.5
160,52.3,2
20,70.6,2
20,70.6,1.5
200,43.5,2
145,68.9,2
125,58.9,2
20,68.9,2
125,61.4,2
30,62.8,2
145,72.4,1.5
145,47.1,3
145,72.4,1.5
125,60.1,2
20,74.3,1.5
0,78.5,1.5
160,51.4,3
300,35.3,3
125,51.4,1.5
0,83.1,1.5
30,65.7,2
145,37.7,1.5
125,57.6,2
30,62.8,2
125,53.3,1.5
145,53.3,3
145,39.8,3
145,55.4,3
125,57.6,3
30,62.8,2
30,67.3,2
125,57.6,2
160,50.4,3
135,134.5,2
30,62.8,2
145,50.4,3
20,68.9,2
20,68.9,2
145,64.2,2
30,65.7,2
30,62.8,2
145,56.5,2
145,72.4,1.5
0,83.1,1.5
160,52.3,3
125,57.6,2
260,37.2,3
160,51.4,2
30,67.3,2
30,62.8,2
0,83.1,1.5
0,85.6,2
125,51.4,1.5
0,74.3,1.5
235,37.7,3
0,78.5,1.5
0,78.5,1.5
0,134.5,2
145,53.3,3
30,62.8,2
135,135.5,1.5
160,52.3,2
30,62.8,2
125,53.3,1.5
145,53.3,1.5
0,78.5,1.5
125,60.1,2
0,83.1,1.5
20,68.9,2
30,62.8,2
125,52.3,1.5
145,54.3,2
125,57.6,2
30,62.8,2
0,83.1,1.5
20,68.9,2
0,83.1,1.5
0,83.1,1.5
145,47.1,1.5
30,62.8,2
145,54.3,3
145,70.6,2
20,67.3,2
145,53.3,1.5
0,78.5,1.5
20,70.6,2
30,62.8,2
160,44.8,2
145,55.4,2
125,60.1,2
20,68.9,2
20,68.9,2
145,31,4.4
30,64.2,2
200,47.1,3
30,64.2,2
150,25.4,4.4
145,65.7,2
145,48.7,2
150,62.8,2
165,51.4,3
150,47.1,1.5
140,85.6,2
145,37.7,3
145,50.4,2
150,34,3
150,34,3
150,34,3
125,51.4,2
150,34,3
145,41.5,3
145,55.5,1.5
145,54.3,2
125,50.4,1.5
125,60.1,2
30,62.8,2
0,78.5,1.5
0,78.5,1.5
20,72.4,1.5
0,83.1,1.5
20,68.9,2
145,41.5,3
145,39.2,3
145,54.3,2
145,48.7,2
145,65.7,2
145,40.4,1.5
145,40.4,1.5
145,48.7,2
145,27.2,3
145,47.9,3
145,27.2,3
145,34.9,3
145,34,3
145,40.4,2
145,53.3,3
145,51.4,3
145,47.1,1.5
145,60.1,2
30,65.7,2
0,134.5,2
145,54.3,2
145,56.5,3
145,26.4,3
145,39.2,3
200,43.5,2
30,67.3,1.5
145,60.1,3
200,42.8,2
20,68.9,2
0,78.5,1.5
0,134.5,2
145,54.3,2
145,34.5,2
145,51.4,2
145,34,3
145,24.1,4.4
145,58.9,2
145,33.6,3
145,40.4,1.5
145,51.4,3
145,47.9,2
145,36.2,3
145,49.6,3
145,31,3
305,34,3
205,41.5,2
30,67.3,2
125,57.6,2
145,51.4,3
145,39.2,2
145,47.9,2
125,60.1,2
165,50.4,2
145,48.7,1.6
0,83.1,1.5
125,60.1,2
145,36.2,2
145,55.4,2
145,49.6,2
145,55.4,1.5
20,68.9,2
30,62.8,2
0,78.5,1.5
235,42.8,3
145,48.7,2
145,46.3,2
30,62.8,2
20,68.9,2
165,49.6,3
200,45.6,2
160,51.4,2
555,29.7,3
20,68.9,2
165,52.3,2
30,62.8,2
20,68.9,2
125,60.1,2
30,65.7,2
150,48.7,3
150,34,3
30,65.7,2
125,58.9,2
145,54.3,2
125,58.9,2
200,47.9,3
145,54.3,2
0,134.5,2
125,60.1,2
20,68.9,2
150,54.3,2
0,141.2,1.5
30,62.8,2
20,68.9,2
20,72.4,1.5
150,44.8,2
150,51.4,3
165,52.3,3
145,55.4,2
305,39.2,3
125,60.1,2
125,58.9,2
125,58.9,2
20,72.4,2
125,58.9,2
200,47.9,3
20,68.9,2
30,65.7,2
30,62.8,2
145,54.3,3
145,61.4,2
325,29.4,2.2
150,46.3,1.5
240,38.7,2
200,47.9,3
125,60.1,2
145,54.3,2
30,62.8,2
0,83.1,1.5
200,42.8,2
145,50.4,1.6
145,53.3,3
570,19.1,5
30,64.2,2
300,35.3,3
145,36.2,3
330,23.7,3.2
200,39.8,3
200,47.1,3
145,58.9,2
145,61.4,2
145,53.3,3
200,41.5,2
125,60.1,2
565,28.5,4.4
150,65.7,2
30,62.8,2
160,49.6,3
145,34,3
135,134.5,2
200,47.9,3
260,37.7,1.6
30,65.7,2
160,45.6,2
20,68.9,2
20,68.9,2
125,57.6,2
150,55.4,3
165,44.8,2
30,65.7,2
200,46.3,3
30,62.8,2
0,470.8,0
125,58.9,2
145,65.7,2
30,65.7,2
30,62.8,2
125,57.6,2
150,47.9,2
125,60.1,2
165,52.3,2
30,64.2,2
150,49.6,1.6
30,65.7,1.6
20,68.9,2
30,62.8,2
30,62.8,2
30,65.7,2
125,51.4,1.6
165,47.9,2
125,58.9,2
145,53.3,2
145,49.6,1.6
20,68.9,2
125,60.1,2
160,52.3,2
125,60.1,2
160,50.4,2
145,55.4,2
30,62.8,2
30,61.4,2
145,56.5,2
155,46.3,2
20,72.4,1.5
145,39.8,3
125,53.3,1.5
0,83.1,1.5
160,50.4,3
145,53.3,2
260,37.7,2.5
30,65.7,2
20,68.9,2
30,62.8,2
160,50.4,2
260,40.9,3
160,50.4,2
300,37.7,3
200,42.8,2
30,65.7,2
30,64.2,2
145,55.4,2
145,54.3,2
120,60.1,2
0,74.3,1.6
195,45.6,2
125,58.9,2
160,52.3,2
135,156.9,2
0,78.5,1.5
145,44.8,2
0,134.5,2
125,57.6,2
165,50.4,3
150,54.3,2
265,42.8,2
565,28.5,4.4
145,53.3,2
125,50.4,1.5
145,57.6,3
20,68.9,2
135,141.2,1.5
145,36.7,1.5
145,39.8,3
145,65.7,2
145,50.4,1.5
145,54.3,1.5
125,51.4,2
125,52.3,1.5
145,55.5,1.5
235,37.7,3
0,78.5,1.5
300,35.3,3
20,68.9,2
145,54.3,2
30,65.7,2
20,68.9,2
160,50.4,2
145,64.2,2
125,60.1,2
30,64.2,2
260,37.2,3
300,34,3
145,58.9,2
160,51.4,3
145,48.7,1.6
0,85.6,2
30,62.8,2
125,57.6,2
30,65.7,2
145,54.3,2
30,65.7,2
0,83.1,1.5
20,68.9,1.5
30,65.7,2
0,78.5,1.5
160,50.4,3
30,64.2,2
125,60.1,2
0,134.5,2
145,48.7,3
0,148.7,2
145,50.4,1.6
145,65.7,2
20,70.6,1.5
135,156.9,2
125,54.3,1.5
160,52.3,2
235,37.7,3
0,78.5,1.5
20,68.9,2
20,72.4,1.5
160,51.4,2
145,65.7,2
200,47.1,3
30,62.8,2
125,52.3,1.5
30,55.4,1.5
200,49.6,3
160,50.4,2
145,72.4,1.5
145,65.7,2
0,148.7,2
125,51.4,1.5
125,58.9,2
305,24.6,4.4
570,24.6,4
325,27.7,3
0,134.5,2
0,83.1,1.5
30,62.8,2
30,65.7,2
145,64.2,2
30,62.8,2
30,62.8,2
160,52.3,2
145,56.5,1.5
0,85.6,2
30,61.4,2
30,62.8,2
265,29.4,2
0,78.5,1.5
300,35.3,3
125,57.6,2
190,47.1,3
250,41.5,3
160,52.3,2
235,37.7,3
190,40.4,3
145,55.4,2
260,35.8,3
30,65.7,2
260,40.9,2
300,37.7,3
300,34,3
125,58.9,2
125,58.9,2
20,68.9,2
125,60.1,2
125,51.4,1.5
125,60.1,2
125,60.1,2
330,33.6,2
145,49.6,1.6
235,37.7,3
145,65.7,2
30,62.8,2
135,134.5,2
30,65.7,2
160,51.4,3
0,148.7,2
20,70.6,1.5
145,64.2,2
0,78.5,1.5
20,70.6,2
30,62.8,2
145,83.1,1.5
0,83.1,1.5
160,52.3,2
20,72.4,1.5
20,70.6,2
20,70.6,1.5
30,62.8,2
30,65.7,2
145,55.4,2
30,62.8,2
235,43.5,3
20,72.4,1.5
30,65.7,2
20,70.6,1.5
20,70.6,1.5
145,46.3,2
125,60.1,2
200,39.8,3
125,52.3,1.5
20,68.9,2
145,54.3,3
145,54.3,2
125,52.3,1.5
125,60.1,2
30,62.8,2
0,85.6,2
145,67.3,2
145,65.7,2
0,83.1,1.5
200,41.5,2
30,65.7,2
125,58.9,2
145,57.6,2
125,60.1,2
125,58.9,2
0,83.1,1.5
0,134.5,2
30,62.8,2
145,65.7,2
200,42.8,2
30,65.7,2
0,83.1,1.5
30,64.2,2
125,52.3,1.5
125,60.1,2
125,60.1,2
145,54.3,2
145,64.2,2
30,62.8,2
0,134.5,2
125,57.6,2
0,134.5,2
30,65.7,2
160,49.6,3
30,62.8,2
20,68.9,1.5
0,74.3,2
145,53.3,2
145,64.2,2
30,65.7,2
30,61.4,2
145,47.1,2
0,78.5,1.5
0,74.3,1.6
145,62.8,2
260,37.2,3
20,70.6,1.5
0,134.5,2
30,62.8,2
125,57.6,2
125,53.3,1.5
30,62.8,2
0,78.5,1.5
30,64.2,2
125,53.3,1.5
30,65.7,2
30,62.8,2
125,54.3,1.5
125,52.3,1.5
145,50.4,1.6
145,54.3,2
30,62.8,2
200,47.9,3
0,85.6,2
0,85.6,2
145,46.3,2
200,47.1,3
20,67.3,2
160,51.4,3
145,68.9,2
145,78.5,1.5
30,62.8,2
30,65.7,2
200,47.1,3
30,61.4,2
160,52.3,2
145,47.1,3
200,39.8,3
125,57.6,2
570,25.2,4
0,148.7,2
0,74.3,2
30,62.8,2
0,74.3,1.5
30,62.8,2
30,62.8,2
125,58.9,2
160,50.4,2
145,62.8,2
125,57.6,2
20,68.9,2
145,55.5,1.5
125,57.6,2
245,35.3,1.9
20,72.4,2
0,134.5,2
20,68.9,2
20,72.4,1.5
255,35.3,1.9
30,62.8,2
0,83.1,1.5
30,64.2,2
0,78.5,1.5
145,58.9,2
20,70.6,1.5
20,70.6,2
125,57.6,2
20,68.9,2
150,50.4,2
160,46.3,2
135,148.7,2
30,67.3,2
30,61.4,2
145,54.3,2
30,62.8,2
30,62.8,2
145,65.7,2
0,78.5,1.5
30,65.7,2
200,49.6,3
125,52.3,1.5
145,44.1,2
30,61.4,2
150,22.1,6.6
265,40.9,3
330,32.5,3
0,83.1,1.5
30,65.7,2
160,52.3,3
145,56.5,3
0,78.5,1.5
0,74.3,1.5
20,74.3,2
160,52.3,3
145,53.3,1.5
20,70.6,2
30,65.7,2
145,54.3,2
125,50.4,1.5
325,34.9,3
165,49.6,3
260,41.5,3
30,65.7,2
20,70.6,1.5
0,83.1,1.5
0,78.5,1.5
0,78.5,1.5
30,61.4,2
145,52.3,1.5
0,83.1,1.5
30,62.8,2
0,78.5,1.5
145,48.7,1.6
200,49.6,3
145,39.8,3
125,58.9,2
260,37.2,3
160,52.3,2
145,55.4,2
300,37.7,3
30,64.2,2
145,43.5,2
145,55.4,1.5
270,26.4,2.8
145,55.5,1.5
160,52.3,3
145,53.3,1.5
30,61.4,2
20,68.9,2
160,52.3,2
145,54.3,2
150,55.4,2
125,60.1,2
30,62.8,2
30,62.8,2
160,51.4,3
145,78.5,1.5
145,53.3,1.5
145,55.5,1.5
30,67.3,2
160,49.6,3
30,65.7,2
0,83.1,1.5
30,62.8,2
200,41.5,2
30,64.2,2
160,52.3,2
205,46.3,2
145,54.3,3
30,62.8,2
30,64.2,2
30,64.2,2
145,53.3,1.5
30,62.8,2
20,72.4,2
20,70.6,1.5
30,62.8,2
125,57.6,3
30,65.7,2
160,51.4,3
145,48.7,2
20,68.9,2
0,148.7,2
165,44.1,2
150,52.3,1.5
20,68.9,2
145,54.3,1.5
145,49.6,2
125,52.3,1.5
125,57.6,2
125,58.9,2
160,51.4,3
0,148.7,2
20,70.6,1.5
125,58.9,2
145,53.3,2
200,49.6,2
200,47.1,3
20,72.4,2
30,62.8,2
0,148.7,2
0,134.5,2
145,53.3,3
0,83.1,1.5
30,62.8,2
125,50.4,1.6
235,37.7,3
160,49.6,3
125,58.9,2
205,49.6,3
150,54.3,2
145,44.8,2
325,34,3
235,39.8,3
205,49.6,2
150,54.3,2
150,70.6,1.5
150,65.7,2
145,65.7,2
145,67.3,2
145,48.7,2
145,64.2,2
160,50.4,3
160,51.4,3
145,54.3,2
200,41.5,3
145,58.9,2
145,43.5,1.5
145,36.2,2
150,65.7,2
150,51.4,1.5
0,83.1,1.5
30,55.4,1.5
125,50.4,2
145,54.3,2
145,41.5,2
20,70.6,2
125,60.1,2
160,51.4,3
145,65.7,2
30,65.7,2
150,37.7,3
125,53.3,1.5
265,36.2,3
150,44.8,2
145,53.3,3
200,47.1,3
125,57.6,2
160,50.4,2
125,60.1,2
195,41.5,3
0,134.5,2
0,134.5,2
125,58.9,2
0,141.2,1.5
145,53.3,3
20,72.4,2
30,62.8,2
0,74.3,1.5
30,64.2,2
30,61.4,2
160,50.4,2
245,31,2.8
125,58.9,2
30,64.2,2
30,64.2,2
125,58.9,2
305,38.2,3
30,62.8,2
30,62.8,2
125,60.1,2
30,62.8,2
30,64.2,2
30,62.8,2
160,49.6,3
0,134.5,2
145,55.4,2
30,62.8,2
30,64.2,2
20,68.9,2
0,83.1,1.5
125,58.9,2
145,55.4,2
145,55.4,2
125,57.6,2
30,62.8,2
200,41.5,2
555,28.5,4.4
300,33.2,2.5
235,37.7,3
150,62.8,2
145,30.4,2
150,65.7,2
145,36.7,3
145,32.5,3
150,52.3,1.5
125,57.6,2
150,51.4,1.5
150,30.4,2
140,156.9,2
150,65.7,2
150,56.5,1.5
150,29.1,4.4
145,48.7,2
145,42.2,1.5
145,30.4,2
145,30.4,2
145,65.7,2
145,68.9,2
145,53.3,3
145,33.6,3
145,48.7,2
145,48.7,2
145,60.1,2
145,60.1,2
145,65.7,2
145,62.8,2
145,22.1,6.6
30,62.8,2
0,148.7,2
30,65.7,2
30,67.3,2
30,62.8,2
30,64.2,2
125,57.6,2
145,68.9,2
145,54.3,2
30,65.7,2
145,47.9,1.6
30,64.2,2
200,43.5,2
145,54.3,2
165,49.6,2
125,60.1,2
145,56.5,3
20,68.9,2
160,50.4,3
30,62.8,2
0,134.5,2
30,67.3,2
150,60.1,2
325,31.7,3
325,30.7,2.2
145,48.7,2
145,34,3
135,8.8,2
135,141.2,1.5
145,60.1,2
145,48.7,2
145,39.8,3
145,34.5,2
145,53.3,3
125,60.1,2
125,52.3,1.6
325,23.3,3.2
325,23.3,3.2
330,31,3
305,33.2,2.5
125,58.9,2
270,35.3,1.9
270,35.3,1.9
145,45.6,2
125,57.6,2
125,52.3,1.5
145,46.3,2
160,50.4,3
145,39.8,3
145,29.1,4.4
145,62.8,2
30,65.7,2
150,47.1,3
150,54.3,2
145,64.2,2
125,61.4,2
325,23.7,3.5
125,57.6,3
200,47.1,3
145,54.3,2
205,47.1,3
165,51.4,2
150,60.1,2
0,134.5,2
205,39.8,3
150,42.8,3
150,65.7,2
150,47.9,3
150,54.3,2
150,39.8,3
150,55.4,2
555,28.5,4.4
200,42.2,2
235,38.7,3
330,29.4,2.5
330,29.4,2.5
30,65.7,2
160,44.8,2
20,70.6,1.5
30,64.2,2
555,28.5,4.4
160,50.4,3
145,54.3,2
145,56.5,3
145,65.7,2
145,40.9,3
145,51.4,3
150,42.8,2
150,56.5,2
260,37.2,3
145,60.1,3
200,47.9,3
145,39.2,3
200,39.8,3
200,49.6,3
140,56.5,3
145,53.3,3
30,62.8,2
570,25.4,4.4
145,34,3
145,48.7,1.6
165,44.1,2
160,50.4,2
305,37.7,3
150,39.8,3
125,57.6,2
300,34,3
30,64.2,2
145,31.4,3
30,62.8,2
165,51.4,3
150,56.5,2
125,58.9,2
145,47.9,2
260,42.2,2
200,47.9,3
30,62.8,2
145,50.4,1.5
30,62.8,2
20,68.9,2
200,43.5,2
125,60.1,2
300,33.2,3
125,57.6,2
0,470.8,0
145,54.3,2
165,50.4,2
205,47.1,3
160,49.6,3
135,113,2
145,45.6,3
0,134.5,1.5
200,47.1,3
20,68.9,2
0,83.1,1.5
160,49.6,3
0,83.1,1.5
125,53.3,1.5
270,35.3,1.9
580,21.9,4
580,21.9,4
235,39.2,3
165,50.4,2
165,50.4,2
30,68.9,2
200,41.5,2
125,50.4,1.6
20,68.9,1.5
165,52.3,2
235,37.7,3
160,51.4,2
235,37.7,3
125,57.6,2
200,47.9,2
150,54.3,2
0,83.1,1.5
30,67.3,2
165,50.4,2
30,56.5,1.5
145,53.3,2
325,26.6,4.4
165,51.4,3
30,62.8,2
325,32.1,2.2
150,54.3,2
145,40.4,3
145,37.7,3
145,47.1,3
120,58.9,2
205,42.8,2
200,49.6,3
30,62.8,2
125,60.1,2
235,37.7,3
130,85.6,2
30,65.7,2
0,83.1,1.5
125,60.1,2
205,47.1,3
305,34,3
145,50.4,2
570,25.4,0
205,41.5,2
150,24.1,4.4
150,24.1,4.4
150,54.3,1.5
305,38.2,3
160,50.4,2
330,34.4,3
325,34.4,2.5
200,44.1,2
0,148.7,2
145,49.6,1.6
145,24.1,4.4
125,53.3,1.5
555,32.8,3
125,60.1,2
30,62.8,2
160,50.4,2
205,47.9,3
200,41.5,2
145,39.8,3
150,29.1,3
200,46.3,3
140,53.3,2
30,61.4,2
270,29.7,2.5
150,55.5,1.5
125,58.9,2
325,30.1,2.2
570,22.6,4.4
160,51.4,2
165,50.4,2
240,43.5,3
165,50.4,2
150,34,3
125,57.6,2
165,47.9,2
125,57.6,2
160,50.4,2
30,62.8,2
205,49.6,2
150,58.9,2
160,44.8,2
150,65.7,2
20,68.9,2
30,64.2,2
555,27.2,4.4
330,35.8,2.5
205,46.3,3
260,41.5,3
30,62.8,2
150,34,3
140,156.9,2
140,156.9,2
145,24.8,3
145,51.4,2
20,70.6,2
150,64.2,2
125,52.3,1.5
0,83.1,1.5
145,60.1,2
145,40.4,2
145,50.4,2
145,50.4,2
145,62.8,2
145,65.7,2
145,54.3,1.5
125,52.3,1.5
145,39.8,3
150,37.7,3
140,188.3,3
0,83.1,1.5
145,68.9,2
165,52.3,3
150,34.9,3
150,40.9,1.5
145,43.5,1.5
145,48.7,1.6
145,57.6,2
30,65.7,2
145,58.9,2
160,51.4,3
30,65.7,2
125,60.1,2
145,40.9,1.5
145,56.5,2
20,68.9,2
145,41.5,3
0,141.2,1.5
150,62.8,2
30,62.8,2
150,54.3,2
150,54.3,2
145,54.3,2
20,68.9,2
125,60.1,2
150,67.3,2
165,52.3,2
145,55.5,1.5
0,470.8,0.6
150,54.3,1.5
165,44.8,2
205,40.4,2
165,50.4,2
140,134.5,2
135,470.8,0.6
145,45.6,2
140,134.5,2
205,47.1,3
150,64.2,2
30,65.7,2
125,58.9,2
30,67.3,2
30,62.8,2
125,60.1,2
20,70.6,1.5
145,51.4,2
20,68.9,2
150,58.9,1.5
30,62.8,2
150,68.9,2
150,54.3,2
165,52.3,2
125,60.1,2
20,70.6,2
30,55.4,1.5
20,68.9,2
145,34,2
145,37.7,3
145,31.4,3
30,62.8,2
30,62.8,2
145,54.3,2
135,8.8,2
145,39.2,1.5
145,34.9,3
145,44.8,3
150,54.3,2
145,47.1,1.5
150,54.3,2
150,54.3,2
125,60.1,2
125,54.3,1.5
0,83.1,1.5
30,65.7,2
30,62.8,2
145,48.7,2
125,57.6,2
150,54.3,3
30,56.5,1.5
30,62.8,2
125,57.6,2
125,52.3,1.5
125,60.1,2
30,65.7,2
